"uid","domainID","siteID","plotID","date","night","eventID","setTraps","disturbedTraps","samplingEffort","samplingProtocol","identificationReferences","remarks","duplicateNightQF","missingRecordsPerBoutQF"
"CEE562C9B9264D23B8439282335BA546","D08","TALL","TALL_012","2014-10-17",9,"MAM.TALL.2014.11",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"94A0E22BF27745B1A9045E4ED316854D","D08","TALL","TALL_024","2014-10-17",6,"MAM.TALL.2014.11",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"F95DE8785836440BB4A2790C5BF89BEF","D08","TALL","TALL_005","2014-10-18",4,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"CF4C34F58B594B839493D1C651889147","D08","TALL","TALL_013","2014-10-18",4,"MAM.TALL.2014.11",100,3,97,"NEON.DOC.000481","Best, T. L., an",,0,0
"D1A10413680741FD9292BCED05C4CF30","D08","TALL","TALL_013","2014-10-18",4,"MAM.TALL.2014.11",100,3,97,"NEON.DOC.000481","Best, T. L., an",,0,0
"BB23658F6A4E4EE7AD4CDD14B0723A12","D08","TALL","TALL_010","2014-10-18",4,"MAM.TALL.2014.11",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"3B4E9581042D4AF0A9DF86D7A757B9C2","D08","TALL","TALL_006","2014-10-18",4,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"FC3B3F4EAEDC4C1898C5AB5C35403226","D08","TALL","TALL_010","2014-10-18",4,"MAM.TALL.2014.11",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"812CC7B88BB44E738336E176E745F8DD","D08","TALL","TALL_006","2014-10-18",4,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"B037CF1BA2F542DF9B123144F1537B8C","D08","TALL","TALL_005","2014-10-18",4,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"D5254563DC4F4D23B5A3E8327D869D0F","D08","TALL","TALL_005","2014-10-18",1,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"1690B00D174846AC843155984F56E87A","D08","TALL","TALL_010","2014-10-18",1,"MAM.TALL.2014.11",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"B43505AC491944318EC4F6F4687AF8F7","D08","TALL","TALL_013","2014-10-18",1,"MAM.TALL.2014.11",100,3,97,"NEON.DOC.000481","Best, T. L., an",,0,0
"DE871489BEFF43AABB5AEC0A319DBEEA","D08","TALL","TALL_006","2014-10-18",1,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"49F14A0599724911A3681767734C39C5","D08","TALL","TALL_006","2014-10-19",2,"MAM.TALL.2014.11",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"9D8BD2EE9AC2490B8FBA1500031EA117","D08","TALL","TALL_006","2014-10-19",5,"MAM.TALL.2014.11",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"76294BD7514A46E4B7B9CF928598510C","D08","TALL","TALL_010","2014-10-19",5,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"D5D5BC38CB1246BD81F37C0D2772A9DB","D08","TALL","TALL_013","2014-10-19",5,"MAM.TALL.2014.11",100,2,98,"NEON.DOC.000481","Best, T. L., an",,0,0
"88483456B84E4696864E108925DABBDA","D08","TALL","TALL_005","2014-10-19",5,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"1CA098DCD1EA49569F9A24FF64D68FE5","D08","TALL","TALL_013","2014-10-19",5,"MAM.TALL.2014.11",100,2,98,"NEON.DOC.000481","Best, T. L., an",,0,0
"37AAA372E740476487D7E3AC9411E3AF","D08","TALL","TALL_006","2014-10-19",5,"MAM.TALL.2014.11",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"C1FDC1A7393B4929B42EEE2C7B608076","D08","TALL","TALL_010","2014-10-19",5,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"BCCDC3D8D011433DBEFF2691F38F12A5","D08","TALL","TALL_005","2014-10-19",5,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"3CA0DE15979F4C8FAA653AC06C5EA4C4","D08","TALL","TALL_010","2014-10-19",2,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"39542EB48FBE4591B419225907DD6EB8","D08","TALL","TALL_013","2014-10-19",2,"MAM.TALL.2014.11",100,2,98,"NEON.DOC.000481","Best, T. L., an",,0,0
"D45DB259BC2D40A48B73749DFDB78698","D08","TALL","TALL_005","2014-10-19",2,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"EC39D1ABEDC04C2684731DD5F449018C","D08","TALL","TALL_013","2014-10-20",6,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"9467AC436E604860AE5EC74104F5341E","D08","TALL","TALL_006","2014-10-20",3,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"2CF54723D5944F9C917BB91C23E831AE","D08","TALL","TALL_013","2014-10-20",3,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"DE059E03F69F4A4C810D059CF95A8CD8","D08","TALL","TALL_013","2014-10-20",6,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"FDFF4DDCD7E74D2C8F153437BBDCD943","D08","TALL","TALL_010","2014-10-20",6,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"69432322625E4E718B0B4AE7C64EA31E","D08","TALL","TALL_005","2014-10-20",6,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"4D3CDF36F0C14820A77F39B694FE9E49","D08","TALL","TALL_006","2014-10-20",6,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"5821A8E683E64430BFEF063EEB8207FA","D08","TALL","TALL_010","2014-10-20",6,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"1A6006B14FA84150AD7A5DF52A32AEDD","D08","TALL","TALL_010","2014-10-20",3,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"F00077ADBF1A4FA2A3D719C9707EFC17","D08","TALL","TALL_005","2014-10-20",3,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"35C9B3C9127A494BB1C81EB0C4DC8A3A","D08","TALL","TALL_006","2014-10-20",6,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"A67DB23C549142D4B6EA5904DECAD44E","D08","TALL","TALL_005","2014-10-20",6,"MAM.TALL.2014.11",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"7BDAD5280DCA4B5C9401FD06994C123F","D08","TALL","TALL_015","2015-03-17",1,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"A336C6B664764596B32C7980A6BD16C3","D08","TALL","TALL_024","2015-03-17",1,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,1,0
"D993CB25E12845399CF8DE6807EA6A06","D08","TALL","TALL_010","2015-03-17",1,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"C0558E7EAADD417FB3DE6BD071D87DA1","D08","TALL","TALL_031","2015-03-17",1,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,1,0
"5A62B5D35CEE409BA3B137AD70FBAD9C","D08","TALL","TALL_031","2015-03-18",2,"MAM.TALL.2015.03",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"29F878A95FB14B648C4CA4492286E87B","D08","TALL","TALL_010","2015-03-18",2,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"1A2C0827D9B24424B27539B2EE199EA4","D08","TALL","TALL_015","2015-03-18",2,"MAM.TALL.2015.03",100,2,98,"NEON.DOC.000481","Best, T. L., an",,0,0
"7BADF1D7E554465D963294138C284EEC","D08","TALL","TALL_024","2015-03-18",2,"MAM.TALL.2015.03",100,2,98,"NEON.DOC.000481","Best, T. L., an",,0,0
"853ABB3DFD3A4A2A89C1A1D035548736","D08","TALL","TALL_015","2015-03-19",3,"MAM.TALL.2015.03",100,2,98,"NEON.DOC.000481","Best, T. L., an",,0,0
"D1FE897EC03C4003A95C39345A25D66B","D08","TALL","TALL_031","2015-03-19",3,"MAM.TALL.2015.03",100,4,96,"NEON.DOC.000481","Best, T. L., an",,0,0
"4580E2CC12C94B3393FFD94150513679","D08","TALL","TALL_024","2015-03-19",3,"MAM.TALL.2015.03",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,0
"5076F04779FA40A59DA4B13D85945FFF","D08","TALL","TALL_010","2015-03-19",3,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,0
"5EEE9C2BC7E64101828C92612B023A15","D08","TALL","TALL_012","2015-03-20",1,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,1
"F4ADDACE53A7421B9D33A3E4AF87F3AA","D08","TALL","TALL_005","2015-03-20",1,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,1
"1E9D947E666F4F569009877858262D03","D08","TALL","TALL_006","2015-03-20",1,"MAM.TALL.2015.03",100,1,99,"NEON.DOC.000481","Best, T. L., an",,0,1
"5A02C4FFC597469C913659108A9BA5AB","D08","TALL","TALL_013","2015-03-20",1,"MAM.TALL.2015.03",100,0,100,"NEON.DOC.000481","Best, T. L., an",,0,1
